2025-12-17 14:17:39 - INFO - CsgoTrainConfig: pi05_csgo_exp3 - (371553:eval_csgo.py:268)
2025-12-17 14:17:39 - INFO - CsgoTrainConfig: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:eval_csgo.py:269)
2025-12-17 14:17:39 - INFO - checkpoint: checkpoints/pi05_csgo_exp3/pi05_csgo_exp3/30000 - (371553:eval_csgo.py:271)
2025-12-17 14:17:39 - INFO - Using device: cuda - (371553:eval_csgo.py:274)
2025-12-17 14:17:39 - INFO - Loading model... - (371553:policy_config.py:52)
2025-12-17 14:17:39 - INFO - train_config: TrainConfig(name='pi05_csgo_exp3', project_name='pi05_csgo', exp_name='pi05_csgo_exp3', model=Pi0Config(action_dim=32, action_horizon=1, max_token_len=200, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, is_LAPE=False, is_fps_map_ca=False, is_fps_pooling=None), weight_loader=CheckpointWeightLoader(params_path='gs://openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path='/home/jiahao/.cache/openpi/openpi-assets/checkpoints/pi05_base', pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=10000, peak_lr=5e-05, decay_steps=1000000, decay_lr=5e-05, fps_map_ca_lr=None), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=Nothing(), data=LeRobotCsgoDataConfig(repo_id='physical-intelligence/libero', assets=AssetsConfig(assets_dir=None, asset_id=None), base_config=DataConfig(is_csgo=True, csgo_config={}, repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None), is_csgo=True, csgo_config={'debug': False, 'data_dir': 'data/processed_data', 'train_maps': ['de_dust2'], 'val_maps': ['de_dust2'], 'test_maps': ['de_dust2'], 'map_size': [224, 224], 'fps_size': [224, 224], 'is_dataset_aug': False, 'is_fps_dropout': True, 'is_fps_aug': False, 'erasing_p': 0.6}, ignore_norm_stats=True, extra_delta_transform=False), assets_base_dir='./assets', checkpoint_base_dir='./checkpoints', seed=42, batch_size=128, num_workers=2, num_train_steps=30000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=False, policy_metadata=None, fsdp_devices=1) - (371553:model.py:247)
2025-12-17 14:18:31 - INFO - Norm stats not found in /home/jiahao/task/openpi/assets/pi05_csgo_exp3/physical-intelligence/libero, skipping. - (371553:config.py:204)
2025-12-17 14:18:33 - INFO - evaluation policy: <openpi.policies.policy.Policy object at 0x7244dd3b1d50> - (371553:eval_csgo.py:278)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 26/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 27/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 28/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 29/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 30/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:04 - INFO - Epoch -999, Eval 31/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 32/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 33/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 34/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 35/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 36/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 37/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 38/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:05 - INFO - Epoch -999, Eval 39/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 40/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 41/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 42/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 43/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 44/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 45/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 46/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:06 - INFO - Epoch -999, Eval 47/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 48/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 49/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 50/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 51/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 52/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 53/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 54/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 55/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:07 - INFO - Epoch -999, Eval 56/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 57/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 58/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 59/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 60/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 61/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 62/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 63/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:08 - INFO - Epoch -999, Eval 64/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 65/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 66/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 67/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 68/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 69/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 70/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 71/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:09 - INFO - Epoch -999, Eval 72/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 73/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 74/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 75/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 76/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 77/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 78/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 79/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:10 - INFO - Epoch -999, Eval 80/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 81/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 82/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 83/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 84/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 85/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 86/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 87/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 88/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:11 - INFO - Epoch -999, Eval 89/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 90/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 91/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 92/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 93/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 94/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 95/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 96/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:12 - INFO - Epoch -999, Eval 97/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 98/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 99/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 100/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 101/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 102/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 103/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 104/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:13 - INFO - Epoch -999, Eval 105/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 106/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 107/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 108/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 109/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 110/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 111/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 112/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 113/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:14 - INFO - Epoch -999, Eval 114/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 115/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 116/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 117/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 118/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 119/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 120/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 121/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:15 - INFO - Epoch -999, Eval 122/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 123/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 124/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 125/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 126/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 127/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 128/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 129/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:16 - INFO - Epoch -999, Eval 130/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 131/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 132/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 133/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 134/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 135/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 136/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
2025-12-17 14:19:17 - INFO - Epoch -999, Eval 137/2000, Loss: 0.000000 - (371553:eval_csgo.py:147)
